2 Chainz,17lzZA2AlOHwCwFALHttmp
50 Cent,3q7HBObVc0L8jNeTe5Gofh
Ab-Soul,0g9vAlRPK9Gt3FKCekk4TW
Ace Hood,31HjiqargV4NAw4GZqUale
Action Bronson,7BMccF0hQFBpP6417k1OtQ
Amir Obe (Phreshy Duzit),6AWdGez5g1jxpfl9XD4wI3
Andre 3000,74V3dE1a51skRkdII8y2C6
ASAP Rocky,13ubrt8QOOCPljQ2FL1Kca
Audio Push,3oHjuEyaFp7MddhOXddXbx
August Alsina,19Fi1Rj7kk8kyiwxpXy3yM
Azizi Gibson,2NjfafEappzvGGGDdMRJMP
Berner,2lrtGWxNXWjd0JzDLKXubI
Big K.R.I.T.,0CKa42Jqrc9fSFbDjePaXP
Big Sean,0c173mlxpT3dSFRgMO8XPh
Bobby Shmurda,34Y0ldeyUv7jBvukWOGASO
Boosie Badazz,6z7xFFHxYkE9t8bwIF0Bvg
Chance The Rapper,1anyVhU62p31KFi8MEzkbf
Chaz French,3BYzEWh3pY0DZpMN0hFufv
Chief Keef,15iVAtD3s3FsQR4w1v6M0P
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL
Chris Brown,7bXgB6jMjp9ATFy66eO08Z
Curren$y,6X8WdFjrNhXATMDSs26aCc
Dave East,7e10JUMF7MJmmwYpnTSMI5
DeJ Loaf,7kFfY4UjNdNyaeUgLIEbIF
Denzel Curry,6fxyWrfmjcbj5d12gXeiNV
Diddy,59wfkuBoNyhDMQGCljbUbA
DJ Drama,5oNgAs7j5XcBMzWv3HAnHG
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP
DJ Mustard,0YinUQ50QDB7ZxSCLyQ40k
Dom Kennedy,3s8alQfNnY0roAHaJh7Xxt
Drake,3TVXtAsR1Inumwj472S9r4
Earl Sweatshirt,3A5tHz1SfngyOZM2gItYKu
Eminem,7dGJo4pcD2V6oG8kP0tJRR
Euroz,23qSMYgeDsJv22G2rNLVgy
Fabolous,0YWxKQj2Go9CGHCp77UOyy
Fat Joe,3ScY9CQxNLQei8Umvpx5g6
Fat Trel,1SncSgYiDk2kCBBaXIYcwd
Father,10AY17ALos2o3akPqrPydw
Fetty Wap,6PXS4YHDkKvl1wkIl4V8DL
Flatbush Zombies,1dqGS5sT6PE2wEvP1gROZC
Fredo Santana,6I9TgZbapKRXsunA05fiPl
French Montana,6vXTefBL93Dj5IqAWq6OTv
Future,1RyvyyTE3xzB2ZywiAwp0i
G Herbo,5QdEbQJ3ylBnc3gsIASAT5
Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo
Hopsin,7EWU4FhUJM1sZQgQKdENeT
Iamsu!,2ZavqCJe7uqkRpISes0NFi
Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL
iLoveMakonnen,3aGFCoR8xGN6DKwvdzeSja
J. Cole,6l3HvQ5sa6mXTsMTB19rO5
Jadakiss,5pnbUBPifNnlusY8kTBivi
Jay Z,3nFkdlSjzX9mRTtwJOzDYB
Jeezy,4yBK75WVCQXej1p04GWqxH
Jeremih,3KV3p5EY4AvKxOlhGHORLg
Jhene Aiko,5ZS223C6JyBfXasXxrRqOk
Jim Jones,6AMa1VFQ7qCi61tCRtVWXe
Joe Moses,4NWGsa4ZVst0VeJOvbxLp1
Joey Bada$$,2P5sC9cVZDToPxyomzF1UH
Juicy J,5gCRApTajqwbnHHPbr2Fpi
Kanye West,5K4W6rqBFWDnAN6FQUkS6x
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
Kevin Gates,1gPhS1zisyXr5dHTYZyiMe
Kid Cudi,0fA0VVWsXO9YnASrzqfmYu
Kid Ink,6KZDXtSj0SzGOV705nNeh3
King Los,29M3C4IzWXrztUr4cV2umC
Kirko Bangz,2r8r62VGJKGi463aH1HJUZ
Lil Bibby,4uSN8Y3kgFNVULUWsZEAVW
Lil Durk,3hcs9uc56yIGFCSy9leWe7
Lil Kim,5tth2a3v0sWwV1C7bApBdX
Lil Mouse,1cEHxCgGlEgqBc91YOcAEQ
Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz
Lil Snupe,42FaEHFfyxTdZQ5W28dXnj
Lil Wayne,55Aa2cqylxrFIXC767Z865
Logic,4xRYI6VqpkE3UwrDrAZL8L
Lupe Fiasco,01QTIT5P1pFP3QnnFSdsJf
Mac Miller,4LLpKhyESsyAXpc4laK94U
Machine Gun Kelly,6TIYQ3jFPwQSRmorSezPxX
Meek Mill,20sxb77xiYeusSH8cVdatc
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp
Mick Jenkins,1FvjvACFvko2Z91IvDljrx
Migos,6oMuImdp5ZcFhWP0ESe6mG
Miguel,360IAlyVv4PCEVjgyMZrxK
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh
Nipsey Hussle,0EeQBlQJFiAfJeVN2vT9s0
PartyNextDoor,2HPaUgqeutzr3jx5a9WyDV
Problem,0399oiMcmbOzzsYQDNYqxn
Pusha T,0ONHkAv9pCAFxb0zJwDNTy
Rich Homie Quan,5lHRUCqkQZCIWeX7xG4sYT
Rick Ross,1sBkRIssrMs1AbVkOJbc7a
Riff Raff,31IZdHrCZ5pRhLz4zBxN3o
Rihanna,5pKCCKE2ajJHZ9KAiaK11H
Rockie Fresh,5Joy3NHmxKQGEOnjxtaMz3
Roy Wood$,7mDU6nMUJnOSY2Hkjz5oqM
"Royce Da 5'9""",6DVipHzYsPlIoA0DW8Gmns
ScHoolboy Q,5IcR3N7QB1j6KBL8eImZ8m
Shy Glizzy,1DvtabXAjfrMihPP6JQdHs
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG
Soulja Boy,6GMYJwaziB4ekv1Y6wCDWS
Styles P,2x8KDZdSONA3872CnhaAlX
T-Pain,3aQeKQSyrW4qWr35idm0cy
T.I.,4OBJLual30L7gRl5UkeRcT
The Game,0NbfKEOTQCcwd6o7wSDOHI
The Ranger$,3bW0wRnjjcBcanbL2RyI9S
The Underachievers,51Pn4gGnZuyOMDfIT1Zy3N
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ
Tinashe,0NIIxcxNHmOoyBx03SfTCD
Tink,4v6XOdonnfpdTKTRJArG7v
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg
Travi$ Scott,0Y5tJX1MQlPlqiwlOH1tJY
Trey Songz,2iojnBLj0qIMiKPvVhLnsH
Trinidad James,0I5HubncQ8E1MFZOlPDY4J
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq
Tyga,5LHRHt1k9lMyONurDHEdrp
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF
Uncle Murda,3kortApcf0ntRWexUkJE4H
Vince Staples,68kEuyFKyqrdQQLLsmiatm
Waka Flocka,6f4XkbvYlXMH0QgVRzW0sM
Wale,67nwj3Y5sZQLl72VNUHEYE
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop
YG,0A0FS04o6zMoto8OKPsDwY
Yo Gotti,6Ha4aES39QiVjR0L2lwuwq
Young Dolph,3HiuzBlSW7pGDXlSFMhO2g
Young Scooter,4cmA2QDPdzh8W2ytpyUGes
Young Thug,50co4Is1HCEo8bhOyUWKpn
